

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 17 12:54:00 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F25K80
 17483  001A5C  EE20  F072         	lfsr	2,CanProSwitch@Can_Peking
 17484  001A60  EE00  F007         	lfsr	0,PowerDataDeal@PowerDataCan
 17485  001A64  0E0D               	movlw	13
 17486  001A66                     u7781:
 17487  001A66  CFDB FFEB          	movff	plusw2,plusw0
 17488  001A6A  06E8               	decf	wreg,f,c
 17489  001A6C  E2FC               	bc	u7781
 17490  001A6E  EF2F  F032         	goto	_PowerDataDeal	;wreg free
 17491  001A72                     l8271:
 17492                           
 17493                           ; BSR set to: 0
 17494                           ;ProSwitch.c: 306: }
 17495                           ;ProSwitch.c: 307: if (sensorType != 0x0F)
 17496  001A72  0E0F               	movlw	15
 17497  001A74  1996               	xorwf	CanProSwitch@sensorType& (0+255),w,b
 17498  001A76  E101 D2F1          	bz	l8597
 17499                           
 17500                           ; BSR set to: 0
 17501                           ;ProSwitch.c: 308: {
 17502                           ;ProSwitch.c: 309: UploadSensor = &LocalSensors[addr - 1];
 17503  001A7A  ECA8  F011         	call	PL518	;call to abstracted procedure
 17504  001A7E  6F99               	movwf	CanProSwitch@UploadSensor& (0+255),b
 17505  001A80  0E05               	movlw	high (_LocalSensors+65510)
 17506  001A82  20F4               	addwfc	prodh,w,c
 17507                           
 17508                           ; BSR set to: 0
 17509                           ;ProSwitch.c: 310: UploadSensor->Addr = addr + Sys.AddrOffset;
 17510  001A84  DBE3               	call	PL286	;call to abstracted procedure
 17511  001A86  DAF9               	call	PL16	;call to abstracted procedure
 17512  001A88  DBEE               	call	PL310	;call to abstracted procedure
 17513                           
 17514                           ; BSR set to: 0
 17515                           ;ProSwitch.c: 311: UploadSensor->Tick = SYS_TICK;
 17516  001A8A  EC8C  F011         	call	PL440	;call to abstracted procedure
 17517  001A8E  DAF5               	call	PL16	;call to abstracted procedure
 17518  001A90  DB58               	call	PL136	;call to abstracted procedure
 17519                           
 17520                           ; BSR set to: 0
 17521                           ;ProSwitch.c: 312: UploadSensor->SensorFlag &= ~0x01;
 17522  001A92  EE20 F001          	lfsr	2,1
 17523  001A96  DAF1               	call	PL16	;call to abstracted procedure
 17524                           
 17525                           ; BSR set to: 0
 17526                           ;ProSwitch.c: 313: UploadSensor->CtrFlag &= ~0x10;
 17527  001A98  DB59               	call	PL154	;call to abstracted procedure
 17528  001A9A  DAEF               	call	PL16	;call to abstracted procedure
 17529                           
 17530                           ; BSR set to: 0
 17531                           ;ProSwitch.c: 314: UploadSensor->Name = SenserSwitch_B2F[sensorType];
 17532  001A9C  DBA2               	call	PL220	;call to abstracted procedure
 17533                           
 17534                           ; BSR set to: 0
 17535                           ;ProSwitch.c: 315: if (UploadSensor->Delay)
 17536  001A9E  EE20 F011          	lfsr	2,17
 17537  001AA2  DAEB               	call	PL16	;call to abstracted procedure
 17538  001AA4  50DF               	movf	indf2,w,c
 17539  001AA6  E101 D2D9          	bz	l8597
 17540                           
 17541                           ; BSR set to: 0
 17542                           ;ProSwitch.c: 316: UploadSensor->Delay--;
 17543  001AAA  EE20 F011          	lfsr	2,17
 17544  001AAE  DAE5               	call	PL16	;call to abstracted procedure
 17545  001AB0  06DF               	decf	indf2,f,c
 17546  001AB2  D2D4               	goto	l8597
 17547  001AB4                     l8289:
 17548                           
 17549                           ; BSR set to: 0
 17550                           ;ProSwitch.c: 321: if (sensorType == 0x0D || sensorType == 0x12 || sensorType == 0x11)
 17551  001AB4  0E0D               	movlw	13
 17552  001AB6  1996               	xorwf	CanProSwitch@sensorType& (0+255),w,b
 17553  001AB8  E006               	bz	l8295
 17554                           
 17555                           ; BSR set to: 0
 17556  001ABA  0E12               	movlw	18
 17557  001ABC  1996               	xorwf	CanProSwitch@sensorType& (0+255),w,b
 17558  001ABE  E003               	bz	l8295
 17559                           
 17560                           ; BSR set to: 0
 17561  001AC0  0E11               	movlw	17
 17562  001AC2  1996               	xorwf	CanProSwitch@sensorType& (0+255),w,b
 17563  001AC4  E134               	bnz	l8311
 17564  001AC6                     l8295:
 17565                           
 17566                           ; BSR set to: 0
 17567                           ;ProSwitch.c: 322: {
 17568                           ;ProSwitch.c: 323: UploadSensor->SensorFlag |= 0x40;
 17569  001AC6  EE20 F001          	lfsr	2,1
 17570  001ACA  DAD7               	call	PL16	;call to abstracted procedure
 17571  001ACC  0E00               	movlw	0
 17572  001ACE  8CDB               	bsf	plusw2,6,c
 17573                           
 17574                           ;ProSwitch.c: 325: if (UploadSensor->Delay)
 17575  001AD0  EE20 F011          	lfsr	2,17
 17576  001AD4  DAD2               	call	PL16	;call to abstracted procedure
 17577  001AD6  50DF               	movf	indf2,w,c
 17578  001AD8  E001               	bz	l8299
 17579  001ADA  0012               	return	
 17580  001ADC                     l8299:
 17581                           
 17582                           ; BSR set to: 0
 17583                           ;ProSwitch.c: 327: Can_Feimo.ID = GetUpLoadCanID(LocalSensors[addr - 1], 0x03);
 17584  001ADC  ECA8  F011         	call	PL518	;call to abstracted procedure
 17585  001AE0  6ED9               	movwf	fsr2l,c
 17586  001AE2  0E05               	movlw	high (_LocalSensors+65510)
 17587  001AE4  20F4               	addwfc	prodh,w,c
 17588  001AE6  6EDA               	movwf	fsr2h,c
 17589  001AE8  EE00  F00B         	lfsr	0,GetUpLoadCanID@Sensor
 17590  001AEC  0E19               	movlw	25
 17591  001AEE                     u7851:
 17592  001AEE  CFDB FFEB          	movff	plusw2,plusw0
 17593  001AF2  06E8               	decf	wreg,f,c
 17594  001AF4  E2FC               	bc	u7851
 17595  001AF6  0E03               	movlw	3
 17596  001AF8  6E25               	movwf	GetUpLoadCanID@Cmd,c
 17597  001AFA  EC59  F030         	call	_GetUpLoadCanID	;wreg free
 17598  001AFE  DB90               	call	PL234	;call to abstracted procedure
 17599                           
 17600                           ;ProSwitch.c: 328: if (BufCompare(&Can_Peking.Buf[2], senserState1, 3))
 17601  001B00  DB98               	call	PL236	;call to abstracted procedure
 17602  001B02  DB29               	call	PL174	;call to abstracted procedure
 17603  001B04  EC19  F032         	call	_BufCompare
 17604  001B08  0900               	iorlw	0
 17605  001B0A  E007               	bz	l642
 17606                           
 17607                           ;ProSwitch.c: 329: {
 17608                           ;ProSwitch.c: 330: Can_Feimo.Buf[0] = 0x00;
 17609  001B0C  0100               	movlb	0	; () banked
 17610  001B0E  6B9C               	clrf	(CanProSwitch@Can_Feimo+1)& (0+255),b
 17611                           
 17612                           ; BSR set to: 0
 17613                           ;ProSwitch.c: 331: Can_Feimo.Buf[1] = 0x01;
 17614  001B10  0E01               	movlw	1
 17615  001B12  6F9D               	movwf	(CanProSwitch@Can_Feimo+2)& (0+255),b
 17616                           
 17617                           ;ProSwitch.c: 332: CanData = 0x0001;
 17618  001B14  6B95               	clrf	(CanProSwitch@CanData+1)& (0+255),b
 17619  001B16  6F94               	movwf	CanProSwitch@CanData& (0+255),b
 17620                           
 17621                           ;ProSwitch.c: 333: } else
 17622  001B18  D005               	goto	l8307
 17623  001B1A                     l642:
 17624                           
 17625                           ;ProSwitch.c: 334: {
 17626                           ;ProSwitch.c: 335: Can_Feimo.Buf[0] = 0x00;
 17627  001B1A  0100               	movlb	0	; () banked
 17628  001B1C  6B9C               	clrf	(CanProSwitch@Can_Feimo+1)& (0+255),b
 17629                           
 17630                           ;ProSwitch.c: 336: Can_Feimo.Buf[1] = 0x00;
 17631  001B1E  6B9D               	clrf	(CanProSwitch@Can_Feimo+2)& (0+255),b
 17632                           
 17633                           ;ProSwitch.c: 337: CanData = 0x0000;
 17634  001B20  6B94               	clrf	CanProSwitch@CanData& (0+255),b
 17635  001B22  6B95               	clrf	(CanProSwitch@CanData+1)& (0+255),b
 17636  001B24                     l8307:
 17637                           
 17638                           ; BSR set to: 0
 17639                           ;ProSwitch.c: 338: }
 17640                           ;ProSwitch.c: 339: Can_Feimo.Buf[2] = UploadSensor->Crc;
 17641  001B24  DBBD               	call	PL368	;call to abstracted procedure
 17642  001B26  50DF               	movf	indf2,w,c
 17643  001B28  6F9E               	movwf	(CanProSwitch@Can_Feimo+3)& (0+255),b
 17644                           
 17645                           ; BSR set to: 0
 17646                           ;ProSwitch.c: 340: Can_Feimo.Len = 3;
 17647  001B2A  0E03               	movlw	3
 17648  001B2C  D1C1               	goto	L13
 17649  001B2E                     l8311:
 17650                           
 17651                           ; BSR set to: 0
 17652                           ;ProSwitch.c: 342: else if (sensorType == 0x0E)
 17653  001B2E  0E0E               	movlw	14
 17654  001B30  1996               	xorwf	CanProSwitch@sensorType& (0+255),w,b
 17655  001B32  E134               	bnz	l8339
 17656                           
 17657                           ; BSR set to: 0
 17658                           ;ProSwitch.c: 343: {
 17659                           ;ProSwitch.c: 344: UploadSensor->SensorFlag |= 0x40;
 17660  001B34  EE20 F001          	lfsr	2,1
 17661  001B38  DAA0               	call	PL16	;call to abstracted procedure
 17662  001B3A  0E00               	movlw	0
 17663  001B3C  8CDB               	bsf	plusw2,6,c
 17664                           
 17665                           ; BSR set to: 0
 17666                           ;ProSwitch.c: 345: Can_Feimo.ID = GetUpLoadCanID(*UploadSensor, 0x03);
 17667  001B3E  DBB0               	call	PL368	;call to abstracted procedure
 17668  001B40  EE00  F00B         	lfsr	0,GetUpLoadCanID@Sensor
 17669  001B44  0E19               	movlw	25
 17670  001B46                     u7881:
 17671  001B46  CFDB FFEB          	movff	plusw2,plusw0
 17672  001B4A  06E8               	decf	wreg,f,c
 17673  001B4C  E2FC               	bc	u7881
 17674  001B4E  0E03               	movlw	3
 17675  001B50  6E25               	movwf	GetUpLoadCanID@Cmd,c
 17676  001B52  EC59  F030         	call	_GetUpLoadCanID	;wreg free
 17677  001B56  DB64               	call	PL234	;call to abstracted procedure
 17678                           
 17679                           ;ProSwitch.c: 346: if (BufCompare(&Can_Peking.Buf[2], senserState1, 3))
 17680  001B58  DB6C               	call	PL236	;call to abstracted procedure
 17681  001B5A  DAFD               	call	PL174	;call to abstracted procedure
 17682  001B5C  EC19  F032         	call	_BufCompare
 17683  001B60  0900               	iorlw	0
 17684  001B62  E004               	bz	l8323
 17685                           
 17686                           ;ProSwitch.c: 347: {
 17687                           ;ProSwitch.c: 348: Can_Feimo.Buf[0] = 0x00;
 17688  001B64  0100               	movlb	0	; () banked
 17689  001B66  6B9C               	clrf	(CanProSwitch@Can_Feimo+1)& (0+255),b
 17690                           
 17691                           ; BSR set to: 0
 17692                           ;ProSwitch.c: 349: Can_Feimo.Buf[1] = 0x01;
 17693  001B68  0E01               	movlw	1
 17694  001B6A  D013               	goto	L14
 17695  001B6C                     l8323:
 17696  001B6C  DBAB               	call	PL386	;call to abstracted procedure
 17697  001B6E  DAF3               	call	PL174	;call to abstracted procedure
 17698  001B70  EC19  F032         	call	_BufCompare
 17699  001B74  0900               	iorlw	0
 17700  001B76  E004               	bz	l8327
 17701                           
 17702                           ;ProSwitch.c: 351: {
 17703                           ;ProSwitch.c: 352: Can_Feimo.Buf[0] = 0x00;
 17704  001B78  0100               	movlb	0	; () banked
 17705  001B7A  6B9C               	clrf	(CanProSwitch@Can_Feimo+1)& (0+255),b
 17706                           
 17707                           ;ProSwitch.c: 353: Can_Feimo.Buf[1] = 0x00;
 17708  001B7C  6B9D               	clrf	(CanProSwitch@Can_Feimo+2)& (0+255),b
 17709                           
 17710                           ;ProSwitch.c: 354: } else if (BufCompare(&Can_Peking.Buf[2], senserState3, 3))
 17711  001B7E  D00A               	goto	l8333
 17712  001B80                     l8327:
 17713  001B80  DBA5               	call	PL390	;call to abstracted procedure
 17714  001B82  DAE9               	call	PL174	;call to abstracted procedure
 17715  001B84  EC19  F032         	call	_BufCompare
 17716  001B88  0900               	iorlw	0
 17717  001B8A  E004               	bz	l8333
 17718                           
 17719                           ;ProSwitch.c: 355: {
 17720                           ;ProSwitch.c: 356: Can_Feimo.Buf[0] = 0x00;
 17721  001B8C  0100               	movlb	0	; () banked
 17722  001B8E  6B9C               	clrf	(CanProSwitch@Can_Feimo+1)& (0+255),b
 17723                           
 17724                           ; BSR set to: 0
 17725                           ;ProSwitch.c: 357: Can_Feimo.Buf[1] = 0x02;
 17726  001B90  0E02               	movlw	2
 17727  001B92                     L14:
 17728  001B92  6F9D               	movwf	(CanProSwitch@Can_Feimo+2)& (0+255),b
 17729  001B94                     l8333:
 17730                           
 17731                           ;ProSwitch.c: 358: }
 17732                           ;ProSwitch.c: 359: CanData = 0x0000 | Can_Feimo.Buf[1];
 17733  001B94  C09D  F094         	movff	CanProSwitch@Can_Feimo+2,CanProSwitch@CanData
 17734  001B98  0100               	movlb	0	; () banked
 17735  001B9A  D7C3               	goto	L20
 17736  001B9C                     l8339:
 17737                           
 17738                           ; BSR set to: 0
 17739  001B9C  0E0F               	movlw	15
 17740  001B9E  1996               	xorwf	CanProSwitch@sensorType& (0+255),w,b
 17741  001BA0  E001 D085          	bnz	l8407
 17742                           
 17743                           ; BSR set to: 0
 17744                           ;ProSwitch.c: 364: {
 17745                           ;ProSwitch.c: 365: Breaker->Flag &= ~0x02;
 17746  001BA4  EE20 F060          	lfsr	2,96
 17747  001BA8  DAAC               	call	PL132	;call to abstracted procedure
 17748  001BAA  0EFD               	movlw	253
 17749  001BAC  16DF               	andwf	indf2,f,c
 17750                           
 17751                           ; BSR set to: 0
 17752                           ;ProSwitch.c: 366: Breaker = FilterBreaker(addr + Sys.AddrOffset);
 17753  001BAE  DB5B               	call	PL310	;call to abstracted procedure
 17754  001BB0  EC3A  F02D         	call	_FilterBreaker
 17755  001BB4  DB70               	call	PL358	;call to abstracted procedure
 17756                           
 17757                           ;ProSwitch.c: 367: if (Breaker->Addr != 0xFF)
 17758  001BB6  DB41               	call	PL248	;call to abstracted procedure
 17759  001BB8  28DE               	incf	postinc2,w,c
 17760  001BBA  E101 D17A          	bz	l644
 17761                           
 17762                           ;ProSwitch.c: 368: {
 17763                           ;ProSwitch.c: 369: Breaker->Addr = addr + Sys.AddrOffset;
 17764  001BBE  DB53               	call	PL310	;call to abstracted procedure
 17765  001BC0  DB3C               	call	PL248	;call to abstracted procedure
 17766  001BC2  6EDF               	movwf	indf2,c
 17767                           
 17768                           ;ProSwitch.c: 370: Breaker->Tick = SYS_TICK;
 17769  001BC4  EE20 F05B          	lfsr	2,91
 17770  001BC8  5197               	movf	CanProSwitch@Breaker& (0+255),w,b
 17771  001BCA  26D9               	addwf	fsr2l,f,c
 17772  001BCC  5198               	movf	(CanProSwitch@Breaker+1)& (0+255),w,b
 17773  001BCE  DA93               	call	PL126	;call to abstracted procedure
 17774                           
 17775                           ; BSR set to: 0
 17776                           ;ProSwitch.c: 371: Can_Feimo.ID = MakeFeimoCanId(0x00, 0x09, 0x00, 0x01, 0x1F, Breaker->
      +                          Addr);
 17777  001BD0  0E09               	movlw	9
 17778  001BD2  6E01               	movwf	MakeFeimoCanId@Cmd,c
 17779  001BD4  EC09  F00C         	call	PL150	;call to abstracted procedure
 17780  001BD8  DB30               	call	PL248	;call to abstracted procedure
 17781  001BDA  DB7C               	call	PL392	;call to abstracted procedure
 17782  001BDC  EC94  F02C         	call	_MakeFeimoCanId
 17783  001BE0  DB16               	call	PL232	;call to abstracted procedure
 17784                           
 17785                           ;ProSwitch.c: 372: if (BufCompare(&Can_Peking.Buf[2], senserState1, 3))
 17786  001BE2  DB27               	call	PL236	;call to abstracted procedure
 17787  001BE4  DAB8               	call	PL174	;call to abstracted procedure
 17788  001BE6  EC19  F032         	call	_BufCompare
 17789  001BEA  0900               	iorlw	0
 17790  001BEC  E008               	bz	l8357
 17791                           
 17792                           ;ProSwitch.c: 373: {
 17793                           ;ProSwitch.c: 374: Can_Feimo.Buf[0] = 0x03;
 17794  001BEE  0E03               	movlw	3
 17795  001BF0  D018               	goto	L15
 17796  001BF2                     l8355:
 17797                           
 17798                           ; BSR set to: 0
 17799                           ;ProSwitch.c: 376: Breaker->Flag |= 0x01;
 17800  001BF2  EE20 F060          	lfsr	2,96
 17801  001BF6  DA85               	call	PL132	;call to abstracted procedure
 17802  001BF8  0E00               	movlw	0
 17803  001BFA  80DB               	bsf	plusw2,0,c
 17804                           
 17805                           ;ProSwitch.c: 377: } else if (BufCompare(&Can_Peking.Buf[2], senserState2, 3))
 17806  001BFC  D023               	goto	l8375
 17807  001BFE                     l8357:
 17808  001BFE  DB62               	call	PL386	;call to abstracted procedure
 17809  001C00  DAAA               	call	PL174	;call to abstracted procedure
 17810  001C02  EC19  F032         	call	_BufCompare
 17811  001C06  0900               	iorlw	0
 17812  001C08  E005               	bz	l8363
 17813                           
 17814                           ;ProSwitch.c: 378: {
 17815                           ;ProSwitch.c: 379: Can_Feimo.Buf[0] = 0x00;
 17816  001C0A  0100               	movlb	0	; () banked
 17817  001C0C  6B9C               	clrf	(CanProSwitch@Can_Feimo+1)& (0+255),b
 17818                           
 17819                           ;ProSwitch.c: 380: CanData = 0x0000;
 17820  001C0E  6B94               	clrf	CanProSwitch@CanData& (0+255),b
 17821  001C10  6B95               	clrf	(CanProSwitch@CanData+1)& (0+255),b
 17822  001C12  D013               	goto	l8373
 17823  001C14                     l8363:
 17824  001C14  DB5B               	call	PL390	;call to abstracted procedure
 17825  001C16  DA9F               	call	PL174	;call to abstracted procedure
 17826  001C18  EC19  F032         	call	_BufCompare
 17827  001C1C  0900               	iorlw	0
 17828  001C1E  E003               	bz	l8369
 17829                           
 17830                           ;ProSwitch.c: 383: {
 17831                           ;ProSwitch.c: 384: Can_Feimo.Buf[0] = 0x01;
 17832  001C20  0E01               	movlw	1
 17833  001C22                     L15:
 17834                           
 17835                           ;ProSwitch.c: 385: CanData = 0x0001;
 17836  001C22  DB9B               	call	PL568	;call to abstracted procedure
 17837  001C24  D7E6               	goto	l8355
 17838  001C26                     l8369:
 17839  001C26  0ED6               	movlw	low _senserState4
 17840  001C28  6E01               	movwf	BufCompare@d,c
 17841  001C2A  0E01               	movlw	high _senserState4
 17842  001C2C  DA94               	call	PL174	;call to abstracted procedure
 17843  001C2E  EC19  F032         	call	_BufCompare
 17844  001C32  0900               	iorlw	0
 17845  001C34  E007               	bz	l8375
 17846                           
 17847                           ;ProSwitch.c: 388: {
 17848                           ;ProSwitch.c: 389: Can_Feimo.Buf[0] = 0x02;
 17849  001C36  0E02               	movlw	2
 17850                           
 17851                           ;ProSwitch.c: 390: CanData = 0x0002;
 17852  001C38  DB90               	call	PL568	;call to abstracted procedure
 17853  001C3A                     l8373:
 17854                           
 17855                           ; BSR set to: 0
 17856                           ;ProSwitch.c: 391: Breaker->Flag &= ~0x01;
 17857  001C3A  EE20 F060          	lfsr	2,96
 17858  001C3E  DA61               	call	PL132	;call to abstracted procedure
 17859  001C40  0EFE               	movlw	254
 17860  001C42  16DF               	andwf	indf2,f,c
 17861  001C44                     l8375:
 17862                           
 17863                           ;ProSwitch.c: 392: }
 17864                           ;ProSwitch.c: 393: if (Breaker->ForceControlFlag)
 17865  001C44  0100               	movlb	0	; () banked
 17866  001C46  EE20 F002          	lfsr	2,2
 17867  001C4A  DA5B               	call	PL132	;call to abstracted procedure
 17868  001C4C  50DF               	movf	indf2,w,c
 17869  001C4E  E001               	bz	l8379
 17870                           
 17871                           ; BSR set to: 0
 17872                           ;ProSwitch.c: 394: Can.Buf[0] |= (1 << 2);
 17873  001C50  85F3               	bsf	(_Can+1)& (0+255),2,b
 17874  001C52                     l8379:
 17875                           
 17876                           ; BSR set to: 0
 17877                           ;ProSwitch.c: 395: if (Breaker->CrossControlFlag)
 17878  001C52  EE20 F004          	lfsr	2,4
 17879  001C56  DA55               	call	PL132	;call to abstracted procedure
 17880  001C58  50DF               	movf	indf2,w,c
 17881  001C5A  E001               	bz	l8383
 17882                           
 17883                           ; BSR set to: 0
 17884                           ;ProSwitch.c: 396: Can.Buf[0] |= (1 << 3);
 17885  001C5C  87F3               	bsf	(_Can+1)& (0+255),3,b
 17886  001C5E                     l8383:
 17887                           
 17888                           ; BSR set to: 0
 17889                           ;ProSwitch.c: 397: Can_Feimo.Buf[1] = 0;
 17890  001C5E  6B9D               	clrf	(CanProSwitch@Can_Feimo+2)& (0+255),b
 17891                           
 17892                           ; BSR set to: 0
 17893                           ;ProSwitch.c: 398: Can_Feimo.Buf[2] = timeHex;
 17894                           
 17895                           ; BSR set to: 0
 17896                           ;ProSwitch.c: 399: Can_Feimo.Buf[3] = timeHex >> 8;
 17897                           
 17898                           ; BSR set to: 0
 17899                           ;ProSwitch.c: 400: Can_Feimo.Buf[4] = timeHex >> 16;
 17900                           
 17901                           ; BSR set to: 0
 17902                           ;ProSwitch.c: 401: Can_Feimo.Buf[5] = timeHex >> 24;
 17903  001C60  DA80               	call	PL176	;call to abstracted procedure
 17904                           
 17905                           ; BSR set to: 0
 17906                           ;ProSwitch.c: 402: Can_Feimo.Buf[6] = Breaker->Crc;
 17907  001C62  EE20 F001          	lfsr	2,1
 17908  001C66  DA4D               	call	PL132	;call to abstracted procedure
 17909  001C68  50DF               	movf	indf2,w,c
 17910  001C6A  6FA2               	movwf	(CanProSwitch@Can_Feimo+7)& (0+255),b
 17911                           
 17912                           ; BSR set to: 0
 17913                           ;ProSwitch.c: 403: Can_Feimo.Len = 7;
 17914  001C6C  0E07               	movlw	7
 17915  001C6E  6FA4               	movwf	(CanProSwitch@Can_Feimo+9)& (0+255),b
 17916                           
 17917                           ; BSR set to: 0
 17918                           ;ProSwitch.c: 404: if (Breaker->Addr != 0)
 17919  001C70  DAE4               	call	PL248	;call to abstracted procedure
 17920  001C72  50DF               	movf	indf2,w,c
 17921  001C74  B4D8               	btfsc	status,2,c
 17922  001C76  0012               	return	
 17923                           
 17924                           ; BSR set to: 0
 17925                           ;ProSwitch.c: 405: {
 17926                           ;ProSwitch.c: 406: if (Breaker->CurValue != CanData)
 17927  001C78  EE20 F064          	lfsr	2,100
 17928  001C7C  DA42               	call	PL132	;call to abstracted procedure
 17929  001C7E  5194               	movf	CanProSwitch@CanData& (0+255),w,b
 17930  001C80  18DE               	xorwf	postinc2,w,c
 17931  001C82  E104               	bnz	u8010
 17932  001C84  5195               	movf	(CanProSwitch@CanData+1)& (0+255),w,b
 17933  001C86  18DE               	xorwf	postinc2,w,c
 17934  001C88  B4D8               	btfsc	status,2,c
 17935  001C8A  0012               	return	
 17936  001C8C                     u8010:
 17937                           
 17938                           ; BSR set to: 0
 17939                           ;ProSwitch.c: 407: {
 17940                           ;ProSwitch.c: 408: Breaker->CurValue = CanData;
 17941  001C8C  EE20 F064          	lfsr	2,100
 17942  001C90  DA38               	call	PL132	;call to abstracted procedure
 17943                           
 17944                           ; BSR set to: 0
 17945                           ;ProSwitch.c: 409: CanUpSend(Can_Feimo);
 17946  001C92  DAEE               	call	PL346	;call to abstracted procedure
 17947  001C94                     u8021:
 17948  001C94  CFDB FFEB          	movff	plusw2,plusw0
 17949  001C98  06E8               	decf	wreg,f,c
 17950  001C9A  E2FC               	bc	u8021
 17951  001C9C  EC35  F01E         	call	_CanUpSend	;wreg free
 17952                           
 17953                           ; BSR set to: 15
 17954                           ;ProSwitch.c: 410: Breaker->UpLoadTick = SYS_TICK;
 17955  001CA0  0100               	movlb	0	; () banked
 17956  001CA2  EE20 F05D          	lfsr	2,93
 17957  001CA6  5197               	movf	CanProSwitch@Breaker& (0+255),w,b
 17958  001CA8  26D9               	addwf	fsr2l,f,c
 17959  001CAA  5198               	movf	(CanProSwitch@Breaker+1)& (0+255),w,b
 17960  001CAC  D224               	goto	PL126	;call to abstracted procedure
 17961  001CAE                     l8407:
 17962                           
 17963                           ; BSR set to: 0
 17964                           ;ProSwitch.c: 416: {
 17965                           ;ProSwitch.c: 417: UploadSensor->SensorFlag &= (~0x40);
 17966  001CAE  EE20 F001          	lfsr	2,1
 17967  001CB2  D9E3               	call	PL16	;call to abstracted procedure
 17968  001CB4  0EBF               	movlw	191
 17969  001CB6  16DF               	andwf	indf2,f,c
 17970                           
 17971                           ; BSR set to: 0
 17972                           ;ProSwitch.c: 418: Can_Feimo.ID = GetUpLoadCanID(*UploadSensor, 0x01);
 17973  001CB8  DAF3               	call	PL368	;call to abstracted procedure
 17974  001CBA  EE00  F00B         	lfsr	0,GetUpLoadCanID@Sensor
 17975  001CBE  0E19               	movlw	25
 17976  001CC0                     u8031:
 17977  001CC0  CFDB FFEB          	movff	plusw2,plusw0
 17978  001CC4  06E8               	decf	wreg,f,c
 17979  001CC6  E2FC               	bc	u8031
 17980  001CC8  0E01               	movlw	1
 17981  001CCA  6E25               	movwf	GetUpLoadCanID@Cmd,c
 17982  001CCC  EC59  F030         	call	_GetUpLoadCanID	;wreg free
 17983  001CD0  DAA7               	call	PL234	;call to abstracted procedure
 17984                           
 17985                           ;ProSwitch.c: 419: if (sensorType == 0x07 || sensorType == 0x05 || sensorType == 0x0B ||
      +                           sensorType == 0x2B)
 17986  001CD2  0E07               	movlw	7
 17987  001CD4  0100               	movlb	0	; () banked
 17988  001CD6  1996               	xorwf	CanProSwitch@sensorType& (0+255),w,b
 17989  001CD8  E009               	bz	l8419
 17990                           
 17991                           ; BSR set to: 0
 17992  001CDA  0E05               	movlw	5
 17993  001CDC  1996               	xorwf	CanProSwitch@sensorType& (0+255),w,b
 17994  001CDE  E006               	bz	l8419
 17995                           
 17996                           ; BSR set to: 0
 17997  001CE0  0E0B               	movlw	11
 17998  001CE2  1996               	xorwf	CanProSwitch@sensorType& (0+255),w,b
 17999  001CE4  E003               	bz	l8419
 18000                           
 18001                           ; BSR set to: 0
 18002  001CE6  0E2B               	movlw	43
 18003  001CE8  1996               	xorwf	CanProSwitch@sensorType& (0+255),w,b
 18004  001CEA  E17A               	bnz	l8459
 18005  001CEC                     l8419:
 18006                           
 18007                           ; BSR set to: 0
 18008                           ;ProSwitch.c: 420: {
 18009                           ;ProSwitch.c: 421: value = (u16) (ConverToByeFloat(&Can_Peking.Buf[2])*100);
 18010  001CEC  0E72               	movlw	CanProSwitch@Can_Peking& (0+255)
 18011  001CEE  0F03               	addlw	3
 18012  001CF0  ECDB  F020         	call	_ConverToByeFloat
 18013                           
 18014                           ;ProSwitch.c: 420: {
 18015                           ;ProSwitch.c: 421: value = (u16) (ConverToByeFloat(&Can_Peking.Buf[2])*100);
 18016  001CF4  DAFA               	call	PL418	;call to abstracted procedure
 18017  001CF6  0EC8               	movlw	200
 18018  001CF8  6E13               	movwf	___ftmul@f2+1,c
 18019  001CFA  0E42               	movlw	66
 18020  001CFC  DAFE               	call	PL420	;call to abstracted procedure
 18021  001CFE  EC1B  F028         	call	___ftmul	;wreg free
 18022  001D02  DB0E               	call	PL450	;call to abstracted procedure
 18023  001D04  ECE0  F028         	call	___fttol	;wreg free
 18024                           
 18025                           ;ProSwitch.c: 422: CanData = MakeUpLoadData(0x02, 0x00, value);
 18026  001D08  DABC               	call	PL348	;call to abstracted procedure
 18027  001D0A  0E02               	movlw	2
 18028  001D0C  EC1C  F02C         	call	_MakeUpLoadData
 18029  001D10  DB0E               	call	PL476	;call to abstracted procedure
 18030                           
 18031                           ;ProSwitch.c: 423: i = CanData & 0x0FFF;
 18032  001D12  0100               	movlb	0	; () banked
 18033  001D14  DB17               	call	PL502	;call to abstracted procedure
 18034  001D16  EC7F  F032         	call	___lwtoft	;wreg free
 18035                           
 18036                           ;ProSwitch.c: 424: i /= GetChuShu((CanData >> 13) & 0x03);
 18037  001D1A  D9F8               	call	PL134	;call to abstracted procedure
 18038  001D1C  EC44  F032         	call	_GetChuShu
 18039  001D20  DA71               	call	PL226	;call to abstracted procedure
 18040  001D22  EC7F  F032         	call	___lwtoft	;wreg free
 18041  001D26  D9AE               	call	PL68	;call to abstracted procedure
 18042  001D28  EC3C  F029         	call	___ftdiv	;wreg free
